mon_intensity;mon_duration;mon_hr;tue_intensity;tue_duration;tue_hr;wed_intensity;wed_duration;wed_hr;thu_intensity;thu_duration;thu_hr;fri_intensity;fri_duration;fri_hr;sat_intensity;sat_duration;sat_hr;sun_intensity;sun_duration;sun_hr
0;0;0;1.0;4423.0;111.64;0;0;0;1.0;7547.0;114.76;0;0;0;1.0;7810.0;116.38;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;6850.0;109.92;1.0;14576.0;108.02
0;0;0;1.0;5932.0;112.84;1.0;6579.0;117.53;0;0;0;1.0;17022.0;114.37;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1.0;3486.0;117.67;0;0;0;1.0;13465.0;113.66;1.0;3710.0;95.24
1.0;6851.0;107.72;0;0;0;1.0;5654.0;105.17;0;0;0;1.0;9255.0;112.9;0;0;0;0;0;0
1.0;19098.0;94.42;1.0;4190.0;88.19;0;0;0;1.0;9401.0;109.34;1.0;10014.0;103.39;0;0;0;0;0;0
1.0;5532.0;117.84;0;0;0;1.0;5433.0;109.6;0;0;0;0;0;0;0;0;0;1.0;9330.0;98.53
0;0;0;0;0;0;1.0;7872.0;106.98;0;0;0;1.0;77.0;82.04;0;0;0;1.0;6323.0;114.18
1.0;12628.0;114.91;1.0;3691.0;108.11;1.0;4517.0;115.94;1.0;12338.0;80.99;0;0;0;1.0;7496.0;115.12;0;0;0
1.0;6928.0;95.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;1231.0;95.3
1.0;13624.0;108.36;1.0;10088.0;117.47;0;0;0;0;0;0;0;0;0;0;0;0;1.0;2178.0;110.22
0;0;0;0;0;0;1.0;8530.0;116.73;0;0;0;1.0;7661.0;104.22;0;0;0;0;0;0
1.0;6880.0;103.15;0;0;0;0;0;0;1.0;216.0;90.63;0;0;0;1.0;4509.0;113.78;1.0;6850.0;109.92
1.0;7304.0;75.78;1.0;9727.0;115.51;0;0;0;0;0;0;1.0;4401.0;115.34;0;0;0;0;0;0
1.0;9448.0;80.03;1.0;12835.0;112.1;0;0;0;1.0;5838.0;113.92;1.0;2621.0;107.38;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;1.0;5793.0;117.78;1.0;5972.0;96.06;0;0;0
0;0;0;1.0;10432.0;110.1;1.0;3883.0;111.27;1.0;9882.0;116.03;0;0;0;0;0;0;1.0;5308.0;91.16
1.0;15281.0;115.09;0;0;0;1.0;3117.0;102.9;1.0;2.0;106.5;0;0;0;1.0;5.0;111.6;1.0;2877.0;117.68
0;0;0;1.0;8357.0;116.36;1.0;9427.0;105.43;1.0;5652.0;110.45;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1.0;5807.0;90.21;1.0;3772.0;116.45;1.0;6.0;79.2;1.0;14608.0;95.44
1.0;11560.0;104.26;0;0;0;0;0;0;1.0;6695.0;112.06;0;0;0;0;0;0;1.0;4287.0;106.41
0;0;0;1.0;5449.0;114.32;0;0;0;1.0;3593.0;106.67;0;0;0;0;0;0;1.0;16319.0;109.84
1.0;4172.0;109.4;1.0;11297.0;112.9;1.0;3710.0;95.24;1.0;11710.0;114.04;1.0;9681.0;114.37;1.0;3070.0;110.12;1.0;10715.0;111.4
0;0;0;1.0;9725.0;104.84;0;0;0;1.0;7872.0;106.98;0;0;0;0;0;0;0;0;0
1.0;4311.0;109.17;0;0;0;0;0;0;0;0;0;1.0;8357.0;116.36;1.0;11065.0;111.73;0;0;0
0;0;0;1.0;6904.0;76.38;1.0;9051.0;112.7;1.0;4323.0;79.81;1.0;14869.0;111.81;0;0;0;0;0;0
1.0;24182.0;110.37;0;0;0;0;0;0;0;0;0;1.0;3710.0;95.24;0;0;0;1.0;22984.0;113.0
